run,random_seed,year,operations,port_fees,equipment_cost,total_labor_cost,materials_cost,OpEx
13,13,2013,28407000.0,300000.0,55933500.17214429,0,1105491.4000000001,85745991.57214428
13,13,2014,28407000.0,300000.0,44791153.99751654,0,1770913.0999999999,75269067.09751654
13,13,2015,28407000.0,300000.0,51374902.66788269,0,1408832.3,81490734.9678827
13,13,2016,28484827.39726027,300000.0,33104029.408848077,0,1365459.2,63254316.00610835
13,13,2017,28407000.0,300000.0,57056499.46435886,0,1528517.1,87292016.56435886
13,13,2018,28407000.0,300000.0,55915899.189081185,0,1568044.0999999999,86190943.28908119
13,13,2019,28407000.0,300000.0,42671957.63435246,0,1390344.1,72769301.73435245
13,13,2020,28484827.39726027,300000.0,52612612.07527263,0,1945571.0,83343010.4725329
14,14,2000,28484827.39726027,300000.0,46510365.662857756,0,1203416.9,76498609.96011803
14,14,2001,28407000.0,300000.0,46452345.62352289,0,1604542.2000000002,76763887.8235229
14,14,2002,28407000.0,300000.0,46460659.932897285,0,1496360.8,76664020.73289728
14,14,2003,28407000.0,300000.0,44690200.95134195,0,1682085.4,75079286.35134195
14,14,2004,28484827.39726027,300000.0,51223052.16610094,0,1608279.9,81616159.46336122
14,14,2005,28407000.0,300000.0,51034230.730028674,0,1664937.9,81406168.63002868
14,14,2006,28407000.0,300000.0,31978687.322001148,0,1489430.0,62175117.322001144
14,14,2007,28407000.0,300000.0,30379054.978757236,0,1688248.1,60774303.078757234
14,14,2008,28484827.39726027,300000.0,72328283.12616006,0,2071227.5,103184338.02342033
14,14,2009,28407000.0,300000.0,52206284.9626068,0,1839911.4,82753196.36260681
14,14,2010,28407000.0,300000.0,60473946.0178835,0,2296749.8,91477695.8178835
14,14,2011,28407000.0,300000.0,27998641.608651947,0,944679.5,57650321.10865195
14,14,2012,28484827.39726027,300000.0,31886594.08840767,0,1343573.9,62014995.38566794
14,14,2013,28407000.0,300000.0,46277528.0725679,0,1217082.9,76201610.9725679
14,14,2014,28407000.0,300000.0,32719346.365321103,0,1318291.7,62744638.0653211
14,14,2015,28407000.0,300000.0,71753038.93208289,0,1944750.2,102404789.1320829
14,14,2016,28484827.39726027,300000.0,36479338.260979734,0,911358.7999999999,66175524.45824
14,14,2017,28407000.0,300000.0,69059423.20321038,0,2147799.2,99914222.40321039
14,14,2018,28407000.0,300000.0,32016097.19343139,0,1216206.0,61939303.19343139
14,14,2019,28407000.0,300000.0,31334945.383135863,0,1759779.8,61801725.18313586
14,14,2020,28484827.39726027,300000.0,59426707.09441684,0,1557770.3,89769304.79167712
15,15,2000,28484827.39726027,300000.0,46419088.528129786,0,1956777.1,77160693.02539006
15,15,2001,28407000.0,300000.0,40820844.640052125,0,1361433.0,70889277.64005212
15,15,2002,28407000.0,300000.0,30138374.764216315,0,1186075.6,60031450.36421631
15,15,2003,28407000.0,300000.0,57114934.612742,0,1597227.4000000001,87419162.012742
15,15,2004,28484827.39726027,300000.0,29995026.898670778,0,1817724.5999999999,60597578.89593105
15,15,2005,28407000.0,300000.0,26667780.917759854,0,1185309.7,56560090.61775985
15,15,2006,28407000.0,300000.0,62940678.76132279,0,1572699.2,93220377.96132278
15,15,2007,28407000.0,300000.0,29459459.545811452,0,1474572.5,59641032.04581145
15,15,2008,28484827.39726027,300000.0,35484597.93728461,0,1260278.2,65529703.534544885
15,15,2009,28407000.0,300000.0,52318233.88654783,0,2024936.3,83050170.18654783
15,15,2010,28407000.0,300000.0,35076424.86613014,0,1463134.7,65246559.56613015
15,15,2011,28407000.0,300000.0,18004697.268799935,0,1319058.8,48030756.068799935
15,15,2012,28484827.39726027,300000.0,42956848.46043813,0,1704257.0,73445932.85769841
15,15,2013,28407000.0,300000.0,30500659.590682317,0,1192869.5,60400529.09068231
15,15,2014,28407000.0,300000.0,23698972.9903011,0,1222300.2,53628273.1903011
15,15,2015,28407000.0,300000.0,65669816.68240289,0,1829900.2,96206716.88240288
15,15,2016,28484827.39726027,300000.0,33557370.21853636,0,1166821.1,63509018.715796635
15,15,2017,28407000.0,300000.0,26425595.31697026,0,825529.8,55958125.116970256
15,15,2018,28407000.0,300000.0,65705014.542781815,0,1870862.8,96282877.34278181
15,15,2019,28407000.0,300000.0,41820546.55734105,0,942297.6000000001,71469844.15734105
15,15,2020,28484827.39726027,300000.0,48875752.0476466,0,1442428.4,79103007.84490687
16,16,2000,28484827.39726027,300000.0,36105278.07247437,0,1484419.8,66374525.269734636
16,16,2001,28407000.0,300000.0,33339826.390316386,0,1154987.2,63201813.590316385
16,16,2002,28407000.0,300000.0,18403244.72208305,0,865793.7,47976038.42208305
16,16,2003,28407000.0,300000.0,51593198.76110854,0,1900309.1,82200507.86110854
16,16,2004,28484827.39726027,300000.0,72241182.17401889,0,1901116.3,102927125.87127917
16,16,2005,28407000.0,300000.0,44797922.52103493,0,1552018.9000000001,75056941.42103493
16,16,2006,28407000.0,300000.0,43525851.11028091,0,1624509.4000000001,73857360.5102809
16,16,2007,28407000.0,300000.0,30651607.801492237,0,1286353.9000000001,60644961.701492235
16,16,2008,28484827.39726027,300000.0,60437656.411508285,0,1355763.3,90578247.10876855
16,16,2009,28407000.0,300000.0,44681477.31739698,0,1472339.2,74860816.51739699
16,16,2010,28407000.0,300000.0,53248291.952074796,0,1745318.1,83700610.05207479
16,16,2011,28407000.0,300000.0,30241238.996879682,0,1441920.6,60390159.59687968
16,16,2012,28484827.39726027,300000.0,13849830.15488224,0,1416926.8,44051584.35214251
16,16,2013,28407000.0,300000.0,23788829.027247954,0,1256606.4,53752435.42724796
16,16,2014,28407000.0,300000.0,61497874.45771434,0,1541063.3,91745937.75771435
16,16,2015,28407000.0,300000.0,36323364.77129972,0,1267672.6,66298037.37129972
16,16,2016,28484827.39726027,300000.0,59138000.21328508,0,1054052.2,88976879.81054536
16,16,2017,28407000.0,300000.0,67409265.7106892,0,1689438.7,97805704.4106892
16,16,2018,28407000.0,300000.0,65819600.08766355,0,1684139.7000000002,96210739.78766355
16,16,2019,28407000.0,300000.0,27102599.129602518,0,1117310.5,56926909.62960252
16,16,2020,28484827.39726027,300000.0,44410765.533839256,0,1307472.9000000001,74503065.83109953
17,17,2000,28484827.39726027,300000.0,43429392.45496391,0,1418901.4,73633121.25222418
17,17,2001,28407000.0,300000.0,40155608.88876585,0,1573110.1,70435718.98876585
17,17,2002,28407000.0,300000.0,34062700.64446758,0,1577712.0,64347412.64446758
17,17,2003,28407000.0,300000.0,28757363.946669072,0,1674798.0,59139161.94666907
17,17,2004,28484827.39726027,300000.0,45306945.406738594,0,1405203.6,75496976.40399887
17,17,2005,28407000.0,300000.0,67683166.53602615,0,2224835.8,98615002.33602615
17,17,2006,28407000.0,300000.0,47379731.085750446,0,1659912.0,77746643.08575045
17,17,2007,28407000.0,300000.0,44432363.189774685,0,1519067.6,74658430.78977469
17,17,2008,28484827.39726027,300000.0,51409715.0525728,0,2131611.5,82326153.94983307
17,17,2009,28407000.0,300000.0,39183246.73451342,0,1521670.2,69411916.93451342
17,17,2010,28407000.0,300000.0,40714266.209623374,0,1450946.1,70872212.30962338
17,17,2011,28407000.0,300000.0,24955740.788319252,0,739549.1000000001,54402289.888319254
17,17,2012,28484827.39726027,300000.0,46765430.8607478,0,1433333.8,76983592.05800807
17,17,2013,28407000.0,300000.0,55230937.79637265,0,1685412.3,85623350.09637265
17,17,2014,28407000.0,300000.0,47799188.51790413,0,2182558.4,78688746.91790414
17,17,2015,28407000.0,300000.0,43823591.6758749,0,1334822.8,73865414.4758749
17,17,2016,28484827.39726027,300000.0,5992349.852964474,0,681371.4,35458548.650224745
17,17,2017,28407000.0,300000.0,36424705.07471514,0,1450399.5,66582104.57471514
17,17,2018,28407000.0,300000.0,84431620.8238462,0,2469492.6,115608113.4238462
17,17,2019,28407000.0,300000.0,55417490.52392382,0,1399192.9,85523683.42392382
17,17,2020,28484827.39726027,300000.0,33376637.08028477,0,1047971.4999999999,63209435.97754504
18,18,2000,28484827.39726027,300000.0,56567271.91317852,0,1996850.4,87348949.71043879
18,18,2001,28407000.0,300000.0,28457777.405071177,0,1229627.2,58394404.60507118
18,18,2002,28407000.0,300000.0,38320720.11526639,0,1410353.3,68438073.4152664
18,18,2003,28407000.0,300000.0,39955504.62638748,0,1310567.3,69973071.92638747
18,18,2004,28484827.39726027,300000.0,30896258.608440872,0,1502961.4,61184047.405701146
18,18,2005,28407000.0,300000.0,31922949.591366563,0,1499578.8,62129528.391366564
18,18,2006,28407000.0,300000.0,48177185.11514157,0,1602199.5,78486384.61514157
18,18,2007,28407000.0,300000.0,88997580.91374019,0,3783845.0,121488425.91374019
18,18,2008,28484827.39726027,300000.0,56898429.78128695,0,1015841.1,86699098.27854721
18,18,2009,28407000.0,300000.0,42965936.01707351,0,1306746.3,72979682.31707351
18,18,2010,28407000.0,300000.0,32761498.75145949,0,1132363.0,62600861.751459494
18,18,2011,28407000.0,300000.0,25340765.33216296,0,1383510.0,55431275.33216296
18,18,2012,28484827.39726027,300000.0,58685689.90465091,0,1778322.8,89248840.10191119
18,18,2013,28407000.0,300000.0,60087892.716233574,0,1549964.0,90344856.71623358
18,18,2014,28407000.0,300000.0,52808432.46167983,0,1931411.0,83446843.46167983
18,18,2015,28407000.0,300000.0,41867910.61517636,0,1028030.2000000001,71602940.81517635
18,18,2016,28484827.39726027,300000.0,46637129.12121549,0,1778104.3,77200060.81847577
18,18,2017,28407000.0,300000.0,86266376.80888367,0,2713285.2,117686662.00888367
18,18,2018,28407000.0,300000.0,34045520.075928025,0,1729456.5000000002,64481976.575928025
18,18,2019,28407000.0,300000.0,52716572.0566109,0,1661528.6,83085100.65661089
18,18,2020,28484827.39726027,300000.0,50546820.68279954,0,1618113.5999999999,80949761.6800598
19,19,2000,28484827.39726027,300000.0,69317244.0503623,0,1910719.5999999999,100012791.04762258
19,19,2001,28407000.0,300000.0,53817321.18396207,0,2052382.5999999999,84576703.78396207
19,19,2002,28407000.0,300000.0,22414973.983346555,0,844813.3,51966787.283346556
19,19,2003,28407000.0,300000.0,53507696.56201395,0,1739606.1,83954302.66201395
19,19,2004,28484827.39726027,300000.0,31487751.083921045,0,1104917.0,61377495.481181316
19,19,2005,28407000.0,300000.0,72975422.42972113,0,1942916.4,103625338.82972114
19,19,2006,28407000.0,300000.0,19490636.234085463,0,886912.0,49084548.23408546
19,19,2007,28407000.0,300000.0,40411123.37185778,0,1042930.5,70161053.87185778
19,19,2008,28484827.39726027,300000.0,35449243.915450305,0,1674469.3,65908540.61271057
19,19,2009,28407000.0,300000.0,33678399.62204721,0,1512164.4,63897564.02204721
19,19,2010,28407000.0,300000.0,53451296.60701238,0,1778773.4,83937070.00701238
19,19,2011,28407000.0,300000.0,39604041.20453335,0,1323180.9,69634222.10453336
19,19,2012,28484827.39726027,300000.0,49297069.705922656,0,1344395.7,79426292.80318293
19,19,2013,28407000.0,300000.0,29514509.454701263,0,1142852.9,59364362.354701266
19,19,2014,28407000.0,300000.0,30048515.108830236,0,1471078.3,60226593.40883023
19,19,2015,28407000.0,300000.0,42210769.45815279,0,1616989.8,72534759.2581528
19,19,2016,28484827.39726027,300000.0,38077372.50511683,0,1323469.1,68185669.0023771
19,19,2017,28407000.0,300000.0,53499147.84159124,0,1768107.2,83974255.04159124
19,19,2018,28407000.0,300000.0,42293936.21038454,0,1458164.0,72459100.21038455
19,19,2019,28407000.0,300000.0,32630447.39559839,0,1245213.3,62582660.695598386
19,19,2020,28484827.39726027,300000.0,42576608.42304116,0,1577437.3,72938873.12030143
20,20,2000,28484827.39726027,300000.0,48387540.44751902,0,1557964.6,78730332.44477929
20,20,2001,28407000.0,300000.0,61552641.53601083,0,2485501.0,92745142.53601083
20,20,2002,28407000.0,300000.0,43982152.75108664,0,1432703.8,74121856.55108663
20,20,2003,28407000.0,300000.0,46801523.62718503,0,1305925.3,76814448.92718503
20,20,2004,28484827.39726027,300000.0,37040750.8528967,0,1351106.8,67176685.05015697
20,20,2005,28407000.0,300000.0,61012792.03231024,0,1798933.6,91518725.63231024
20,20,2006,28407000.0,300000.0,64319952.73674389,0,2320240.3,95347193.0367439
20,20,2007,28407000.0,300000.0,19893639.10482389,0,870095.0,49470734.10482389
20,20,2008,28484827.39726027,300000.0,50361953.03644657,0,1095905.5,80242685.93370685
20,20,2009,28407000.0,300000.0,58345420.71478187,0,1211467.5,88263888.21478188
20,20,2010,28407000.0,300000.0,63693551.22416749,0,1623590.9000000001,94024142.12416749
20,20,2011,28407000.0,300000.0,34883613.617819324,0,1725855.3,65316468.91781932
20,20,2012,28484827.39726027,300000.0,50755710.41380192,0,2214960.8,81755498.6110622
20,20,2013,28407000.0,300000.0,39464219.51147789,0,1917222.4,70088441.9114779
20,20,2014,28407000.0,300000.0,39549300.4524357,0,1639492.0999999999,69895792.5524357
20,20,2015,28407000.0,300000.0,29398100.05642669,0,725716.9,58830816.95642669
20,20,2016,28484827.39726027,300000.0,67425855.81766735,0,2309378.9,98520062.11492763
20,20,2017,28407000.0,300000.0,52793717.017706715,0,2196199.0,83696916.01770672
20,20,2018,28407000.0,300000.0,54577974.97336863,0,1607622.2,84892597.17336863
20,20,2019,28407000.0,300000.0,15205790.478733573,0,823776.5,44736566.97873357
20,20,2020,28484827.39726027,300000.0,54335863.41201149,0,1145510.9000000001,84266201.70927176
21,21,2000,28484827.39726027,300000.0,26199644.033254486,0,1194199.0,56178670.43051475
21,21,2001,28407000.0,300000.0,20483624.01374292,0,1088920.5,50279544.513742924
21,21,2002,28407000.0,300000.0,29166179.85054818,0,1299173.1,59172352.95054818
21,21,2003,28407000.0,300000.0,47452285.56017096,0,1364802.4,77524087.96017097
21,21,2004,28484827.39726027,300000.0,54988569.59029016,0,1667253.7999999998,85440650.78755043
21,21,2005,28407000.0,300000.0,34122937.343308575,0,918302.7999999999,63748240.14330857
21,21,2006,28407000.0,300000.0,63194209.12425941,0,1630727.2000000002,93531936.32425942
21,21,2007,28407000.0,300000.0,52258950.55286073,0,1524285.0999999999,82490235.65286073
21,21,2008,28484827.39726027,300000.0,41823083.59761814,0,1739509.5,72347420.49487841
21,21,2009,28407000.0,300000.0,24514775.28278677,0,1147194.7,54368969.982786775
21,21,2010,28407000.0,300000.0,30638445.42868646,0,1477515.2,60822960.62868646
21,21,2011,28407000.0,300000.0,52577762.29936733,0,2185407.2,83470169.49936733
21,21,2012,28484827.39726027,300000.0,29571962.154530182,0,1018854.2,59375643.75179046
21,21,2013,28407000.0,300000.0,50420925.66820235,0,1917003.2000000002,81044928.86820234
21,21,2014,28407000.0,300000.0,42345051.92384417,0,1574219.2,72626271.12384418
21,21,2015,28407000.0,300000.0,37073897.17445582,0,1187226.6,66968123.77445582
21,21,2016,28484827.39726027,300000.0,52488957.67135852,0,1161616.6,82435401.66861878
21,21,2017,28407000.0,300000.0,28571085.75388762,0,822681.7000000001,58100767.45388762
21,21,2018,28407000.0,300000.0,40887012.39059678,0,1750616.7,71344629.09059678
21,21,2019,28407000.0,300000.0,31176795.825932465,0,1195170.4000000001,61078966.225932464
21,21,2020,28484827.39726027,300000.0,41407314.349262774,0,1735867.0,71928008.74652305
22,22,2000,28484827.39726027,300000.0,53706970.18483513,0,1361709.5,83853507.0820954
22,22,2001,28407000.0,300000.0,29923425.71094353,0,1504686.9,60135112.61094353
22,22,2002,28407000.0,300000.0,87153217.76131,0,2236380.4,118096598.16131
22,22,2003,28407000.0,300000.0,52985946.50952359,0,1760215.6,83453162.1095236
22,22,2004,28484827.39726027,300000.0,30379363.01399636,0,1566098.3,60730288.71125663
22,22,2005,28407000.0,300000.0,40856141.58424048,0,1962992.6,71526134.18424048
22,22,2006,28407000.0,300000.0,66452551.85496926,0,1803687.1,96963238.95496926
22,22,2007,28407000.0,300000.0,31739944.466804452,0,964990.0,61411934.46680445
22,22,2008,28484827.39726027,300000.0,63535975.02976061,0,2070885.0,94391687.42702088
22,22,2009,28407000.0,300000.0,52022170.95841048,0,1535324.7,82264495.65841047
22,22,2010,28407000.0,300000.0,55833254.400998265,0,1497250.2,86037504.60099827
22,22,2011,28407000.0,300000.0,35461060.46530389,0,1020594.2,65188654.66530389
22,22,2012,28484827.39726027,300000.0,28134230.29811951,0,963387.1,57882444.79537978
22,22,2013,28407000.0,300000.0,30738925.98314981,0,1023498.0,60469423.98314981
22,22,2014,28407000.0,300000.0,53354576.15364294,0,1756821.1,83818397.25364293
22,22,2015,28407000.0,300000.0,60547401.79553526,0,1577507.0,90831908.79553527
22,22,2016,28484827.39726027,300000.0,34747505.56943083,0,1489375.9,65021708.8666911
22,22,2017,28407000.0,300000.0,27843308.17301275,0,1144797.9,57695106.07301275
22,22,2018,28407000.0,300000.0,54020362.05151664,0,2072926.7,84800288.75151664
22,22,2019,28407000.0,300000.0,67068299.63365163,0,2550775.7,98326075.33365163
22,22,2020,28484827.39726027,300000.0,21676992.43253467,0,1116927.7,51578747.52979494
23,23,2000,28484827.39726027,300000.0,31946900.847074907,0,899801.3,61631529.54433518
23,23,2001,28407000.0,300000.0,65285969.57535912,0,1513357.8,95506327.37535912
23,23,2002,28407000.0,300000.0,76296340.35983497,0,2103768.8,107107109.15983497
23,23,2003,28407000.0,300000.0,70872119.48737562,0,2280754.5,101859873.98737562
23,23,2004,28484827.39726027,300000.0,56933108.99835928,0,1036111.2,86754047.59561954
23,23,2005,28407000.0,300000.0,50954468.40377169,0,1300679.8,80962148.2037717
23,23,2006,28407000.0,300000.0,33430111.7683127,0,1583902.2,63721013.9683127
23,23,2007,28407000.0,300000.0,49159191.625368215,0,1424431.7999999998,79290623.42536822
23,23,2008,28484827.39726027,300000.0,41691577.00839472,0,1102629.1,71579033.50565499
23,23,2009,28407000.0,300000.0,32237288.448633805,0,913043.7,61857332.14863381
23,23,2010,28407000.0,300000.0,10687001.63171494,0,960593.0,40354594.63171494
23,23,2011,28407000.0,300000.0,26498106.485687915,0,1015018.6,56220125.08568791
23,23,2012,28484827.39726027,300000.0,35806724.98332609,0,1259552.3,65851104.68058636
23,23,2013,28407000.0,300000.0,65809166.48756851,0,1676099.7,96192266.18756852
23,23,2014,28407000.0,300000.0,38960758.40609527,0,1663513.1,69331271.50609526
23,23,2015,28407000.0,300000.0,32836402.826080523,0,1555868.0999999999,63099270.926080525
23,23,2016,28484827.39726027,300000.0,45831809.22560731,0,1632753.9,76249390.52286759
23,23,2017,28407000.0,300000.0,34306730.9800746,0,1002695.1000000001,64016426.0800746
23,23,2018,28407000.0,300000.0,46886981.40832368,0,1608266.6,77202248.00832368
23,23,2019,28407000.0,300000.0,66473291.92478702,0,2577754.6,97758046.52478702
23,23,2020,28484827.39726027,300000.0,41031488.47635777,0,1683974.2,71500290.07361804
24,24,2000,28484827.39726027,300000.0,11900105.901403595,0,832475.3999999999,41517408.69866387
24,24,2001,28407000.0,300000.0,61531903.1958094,0,1762463.6,92001366.7958094
24,24,2002,28407000.0,300000.0,28176252.119719002,0,1195046.7,58078298.819719
24,24,2003,28407000.0,300000.0,67805895.19464448,0,2655380.3,99168275.49464448
24,24,2004,28484827.39726027,300000.0,32776430.28668201,0,1634151.3,63195408.98394228
24,24,2005,28407000.0,300000.0,59281179.01038099,0,1588120.0,89576299.01038098
24,24,2006,28407000.0,300000.0,43583980.36568446,0,1120420.3,73411400.66568446
24,24,2007,28407000.0,300000.0,47000744.47639001,0,1102822.5,76810566.97639
24,24,2008,28484827.39726027,300000.0,48390293.749292314,0,1310349.5,78485470.64655259
24,24,2009,28407000.0,300000.0,48351652.844069004,0,1091933.0999999999,78150585.944069
24,24,2010,28407000.0,300000.0,28774296.53693389,0,1169641.3,58650937.83693389
24,24,2011,28407000.0,300000.0,48777408.1579066,0,1520930.1,79005338.2579066
24,24,2012,28484827.39726027,300000.0,28523953.461071182,0,1283998.0999999999,58592778.95833145
24,24,2013,28407000.0,300000.0,49537999.54142235,0,1165354.9,79410354.44142236
24,24,2014,28407000.0,300000.0,58438647.35544941,0,1910443.8,89056091.1554494
24,24,2015,28407000.0,300000.0,56140617.38600721,0,1980001.9000000001,86827619.28600721
24,24,2016,28484827.39726027,300000.0,61437977.96011171,0,2107973.2,92330778.55737197
24,24,2017,28407000.0,300000.0,39844443.97316467,0,1703847.2,70255291.17316467
24,24,2018,28407000.0,300000.0,57568304.40392005,0,2390948.6,88666253.00392005
24,24,2019,28407000.0,300000.0,36532370.19161134,0,1455521.3,66694891.49161134
24,24,2020,28484827.39726027,300000.0,23440321.287149392,0,1168574.3,53393722.98440966
25,25,2000,28484827.39726027,300000.0,22258316.257200684,0,1167958.9,52211102.55446096
25,25,2001,28407000.0,300000.0,53991057.71698885,0,1777775.4,84475833.11698885
25,25,2002,28407000.0,300000.0,35577911.677962735,0,1541171.9,65826083.577962734
25,25,2003,28407000.0,300000.0,39998464.632037185,0,1403915.7000000002,70109380.33203718
25,25,2004,28484827.39726027,300000.0,36921776.28941202,0,1052408.5,66759012.18667229
25,25,2005,28407000.0,300000.0,43879152.76175909,0,1352011.4,73938164.1617591
25,25,2006,28407000.0,300000.0,34326412.34916205,0,1309581.2,64342993.54916205
25,25,2007,28407000.0,300000.0,73836040.86994217,0,1894158.7,104437199.56994218
25,25,2008,28484827.39726027,300000.0,64841134.40325326,0,2229395.8,95855357.60051353
25,25,2009,28407000.0,300000.0,48335900.24200594,0,1185938.9,78228839.14200594
25,25,2010,28407000.0,300000.0,39618128.195899606,0,1745481.1,70070609.2958996
25,25,2011,28407000.0,300000.0,52577682.61161254,0,2589176.1,83873858.71161254
25,25,2012,28484827.39726027,300000.0,36060825.286255196,0,1449521.3,66295173.983515464
25,25,2013,28407000.0,300000.0,25971570.892325696,0,935093.2,55613664.092325695
25,25,2014,28407000.0,300000.0,37254560.48582115,0,1329796.0,67291356.48582116
25,25,2015,28407000.0,300000.0,42566959.114438705,0,1393782.5,72667741.61443871
25,25,2016,28484827.39726027,300000.0,28126706.46255592,0,1472846.0,58384379.85981619
25,25,2017,28407000.0,300000.0,38395861.76287698,0,947857.0,68050718.76287699
25,25,2018,28407000.0,300000.0,42787152.889565304,0,1483829.8,72977982.6895653
25,25,2019,28407000.0,300000.0,51065979.93991224,0,1631727.3,81404707.23991224
25,25,2020,28484827.39726027,300000.0,43570799.84923046,0,1606088.2,73961715.44649073
26,26,2000,28484827.39726027,300000.0,31301009.053751294,0,941531.2,61027367.651011564
26,26,2001,28407000.0,300000.0,46151181.98238447,0,1445893.2,76304075.18238448
