run,random_seed,year,operations,port_fees,equipment_cost,total_labor_cost,materials_cost,OpEx
26,26,2002,28407000.0,300000.0,39567210.03794143,0,1611649.8,69885859.83794144
26,26,2003,28407000.0,300000.0,67014163.84883609,0,1361063.5,97082227.3488361
26,26,2004,28484827.39726027,300000.0,76449470.88449398,0,2376978.4,107611276.68175426
26,26,2005,28407000.0,300000.0,53028594.34551901,0,1482199.4,83217793.74551901
26,26,2006,28407000.0,300000.0,40666931.33980125,0,1370088.0,70744019.33980125
26,26,2007,28407000.0,300000.0,46270051.599304974,0,1804932.8,76781984.39930497
26,26,2008,28484827.39726027,300000.0,45145514.50131147,0,1440400.4,75370742.29857175
26,26,2009,28407000.0,300000.0,60424749.29668819,0,1561825.4000000001,90693574.69668819
26,26,2010,28407000.0,300000.0,55517753.636757694,0,1077854.9000000001,85302608.5367577
26,26,2011,28407000.0,300000.0,52215987.35927596,0,2492430.9000000004,83415418.25927596
26,26,2012,28484827.39726027,300000.0,21524551.461613532,0,953034.0,51262412.8588738
26,26,2013,28407000.0,300000.0,41415324.62367053,0,1592009.9,71714334.52367054
26,26,2014,28407000.0,300000.0,46414313.96834538,0,1668238.5,76789552.46834537
26,26,2015,28407000.0,300000.0,64350469.46830347,0,2051136.8,95108606.26830347
26,26,2016,28484827.39726027,300000.0,64964312.46018432,0,2471437.7,96220577.55744459
26,26,2017,28407000.0,300000.0,34366383.807028905,0,1347600.6,64420984.407028906
26,26,2018,28407000.0,300000.0,86225175.69848204,0,2123257.3,117055432.99848203
26,26,2019,28407000.0,300000.0,33155276.680871483,0,1093167.0,62955443.68087149
26,26,2020,28484827.39726027,300000.0,33798145.33592445,0,1672074.0,64255046.73318472
27,27,2000,28484827.39726027,300000.0,47886226.85037416,0,2248984.1999999997,78920038.44763443
27,27,2001,28407000.0,300000.0,54096875.72084925,0,1693095.5,84496971.22084925
27,27,2002,28407000.0,300000.0,52108762.10463267,0,1513274.4000000001,82329036.50463267
27,27,2003,28407000.0,300000.0,72176344.65216385,0,2400741.3,103284085.95216385
27,27,2004,28484827.39726027,300000.0,60015005.42780106,0,1364404.5999999999,90164237.42506133
27,27,2005,28407000.0,300000.0,58327470.41317843,0,2342795.0,89377265.41317843
27,27,2006,28407000.0,300000.0,46132594.801547885,0,1843814.7000000002,76683409.50154789
27,27,2007,28407000.0,300000.0,48060728.805841394,0,2001723.8,78769452.6058414
27,27,2008,28484827.39726027,300000.0,30861636.876010332,0,1446769.8,61093234.073270604
27,27,2009,28407000.0,300000.0,41204050.249642536,0,1141703.1,71052753.34964253
27,27,2010,28407000.0,300000.0,39404779.31911509,0,1208277.5,69320056.81911509
27,27,2011,28407000.0,300000.0,39985462.01237981,0,2147031.9,70839493.91237982
27,27,2012,28484827.39726027,300000.0,33076885.914688308,0,1726293.7,63588007.01194858
27,27,2013,28407000.0,300000.0,39879480.20395901,0,1094097.7,69680577.903959
27,27,2014,28407000.0,300000.0,44797301.784248106,0,1335137.9,74839439.6842481
27,27,2015,28407000.0,300000.0,46607832.95879163,0,1501811.2000000002,76816644.15879163
27,27,2016,28484827.39726027,300000.0,29132758.504454724,0,914604.6,58832190.501715
27,27,2017,28407000.0,300000.0,37087254.63193135,0,905456.7000000001,66699711.33193135
27,27,2018,28407000.0,300000.0,67934847.12551449,0,2191323.5,98833170.62551449
27,27,2019,28407000.0,300000.0,39141119.68193657,0,1260922.8,69109042.48193657
27,27,2020,28484827.39726027,300000.0,40873830.60816888,0,1279287.2,70937945.20542915
28,28,2000,28484827.39726027,300000.0,27397197.603081845,0,988808.7000000001,57170833.70034212
28,28,2001,28407000.0,300000.0,53207482.20609067,0,1565577.1,83480059.30609067
28,28,2002,28407000.0,300000.0,41876237.619576864,0,1341546.6,71924784.21957687
28,28,2003,28407000.0,300000.0,44954097.672216594,0,1054517.8,74715615.47221659
28,28,2004,28484827.39726027,300000.0,19795516.657924566,0,970646.0,49550990.05518484
28,28,2005,28407000.0,300000.0,71378055.59613906,0,1991041.4000000001,102076096.99613906
28,28,2006,28407000.0,300000.0,27446106.423689034,0,1116448.0,57269554.42368904
28,28,2007,28407000.0,300000.0,50633217.57076232,0,1818162.6,81158380.17076232
28,28,2008,28484827.39726027,300000.0,59102592.354560494,0,2469696.4,90357116.15182076
28,28,2009,28407000.0,300000.0,58253360.757124,0,1334535.1,88294895.857124
28,28,2010,28407000.0,300000.0,51807340.461514995,0,1575219.5999999999,82089560.06151499
28,28,2011,28407000.0,300000.0,37910224.453908384,0,1446303.8,68063528.25390838
28,28,2012,28484827.39726027,300000.0,48308280.36648737,0,1710969.2,78804076.96374764
28,28,2013,28407000.0,300000.0,54956103.36326321,0,1940092.9,85603196.26326321
28,28,2014,28407000.0,300000.0,45005724.17503994,0,1766736.6,75479460.77503994
28,28,2015,28407000.0,300000.0,42375783.59317616,0,1124185.7,72206969.29317616
28,28,2016,28484827.39726027,300000.0,33668111.77293671,0,1174627.5,63627566.67019698
28,28,2017,28407000.0,300000.0,37489089.6900594,0,1516411.0,67712500.6900594
28,28,2018,28407000.0,300000.0,66105665.43144091,0,1458342.6,96271008.03144091
28,28,2019,28407000.0,300000.0,28450446.40348134,0,879352.6,58036799.003481336
28,28,2020,28484827.39726027,300000.0,31290971.51643866,0,1136854.5,61212653.41369893
29,29,2000,28484827.39726027,300000.0,18553497.87225125,0,980701.0,48319026.26951152
29,29,2001,28407000.0,300000.0,61964866.51809129,0,1946721.5999999999,92618588.11809129
29,29,2002,28407000.0,300000.0,46389399.48938072,0,1553031.0,76649430.48938072
29,29,2003,28407000.0,300000.0,62546754.718924716,0,1525656.2,92779410.91892472
29,29,2004,28484827.39726027,300000.0,31081034.93544849,0,1188527.9,61054390.23270876
29,29,2005,28407000.0,300000.0,21299334.278309233,0,1008253.6,51014587.878309235
29,29,2006,28407000.0,300000.0,55175371.796838135,0,2832106.9,86714478.69683814
29,29,2007,28407000.0,300000.0,31846322.900180142,0,1272221.0,61825543.900180146
29,29,2008,28484827.39726027,300000.0,52579226.0949277,0,1459902.8,82823956.29218797
29,29,2009,28407000.0,300000.0,28683129.30234765,0,1065966.4,58456095.70234765
29,29,2010,28407000.0,300000.0,25121972.283986185,0,1180337.0,55009309.28398618
29,29,2011,28407000.0,300000.0,42748545.3705485,0,1913168.4,73368713.77054851
29,29,2012,28484827.39726027,300000.0,26419431.96929311,0,1225573.6,56429832.96655338
29,29,2013,28407000.0,300000.0,62078854.83818905,0,2106602.1,92892456.93818904
29,29,2014,28407000.0,300000.0,38580910.59164818,0,1581929.7,68869840.29164818
29,29,2015,28407000.0,300000.0,54340267.02930098,0,1495319.7,84542586.72930098
29,29,2016,28484827.39726027,300000.0,73902643.64400582,0,2122162.4,104809633.4412661
29,29,2017,28407000.0,300000.0,49174875.75567191,0,1562565.0,79444440.75567192
29,29,2018,28407000.0,300000.0,25989355.199784566,0,1204702.0,55901057.19978456
29,29,2019,28407000.0,300000.0,47870563.79450459,0,1297831.5,77875395.29450458
29,29,2020,28484827.39726027,300000.0,45334685.411740616,0,1506112.2,75625625.00900088
30,30,2000,28484827.39726027,300000.0,23895099.692728803,0,791169.1,53471096.189989075
30,30,2001,28407000.0,300000.0,17339008.53301815,0,1143072.0,47189080.53301815
30,30,2002,28407000.0,300000.0,30817296.60160287,0,1342464.2,60866760.80160287
30,30,2003,28407000.0,300000.0,48311474.08666614,0,1495880.5999999999,78514354.68666613
30,30,2004,28484827.39726027,300000.0,34559404.88601776,0,1676017.5999999999,65020249.883278035
30,30,2005,28407000.0,300000.0,41777544.7580957,0,1718104.4000000001,72202649.1580957
30,30,2006,28407000.0,300000.0,52513931.913564265,0,1985316.1,83206248.01356426
30,30,2007,28407000.0,300000.0,38735526.59212082,0,1495606.8,68938133.39212082
30,30,2008,28484827.39726027,300000.0,40211857.858929135,0,1808726.6,70805411.8561894
30,30,2009,28407000.0,300000.0,55603040.87027184,0,2048876.0999999999,86358916.97027184
30,30,2010,28407000.0,300000.0,31120686.14545497,0,902305.8,60729991.94545497
30,30,2011,28407000.0,300000.0,47461490.82355647,0,1871752.9000000001,78040243.72355647
30,30,2012,28484827.39726027,300000.0,40243596.50176667,0,1699902.6,70728326.49902694
30,30,2013,28407000.0,300000.0,28335439.428679276,0,797810.5,57840249.92867927
30,30,2014,28407000.0,300000.0,54209337.647206984,0,1866906.2000000002,84783243.84720698
30,30,2015,28407000.0,300000.0,41237292.35954715,0,1379400.9000000001,71323693.25954716
30,30,2016,28484827.39726027,300000.0,59955900.742506795,0,2036524.4,90777252.53976707
30,30,2017,28407000.0,300000.0,44512618.09111207,0,1395288.4,74614906.49111207
30,30,2018,28407000.0,300000.0,25821192.601192877,0,1736360.6,56264553.20119288
30,30,2019,28407000.0,300000.0,46048084.96136352,0,1630769.0,76385853.96136352
30,30,2020,28484827.39726027,300000.0,23967453.10815727,0,866779.5,53619060.00541754
31,31,2000,28484827.39726027,300000.0,16611914.404031595,0,927836.9,46324578.70129187
31,31,2001,28407000.0,300000.0,38133485.91898042,0,1589654.0999999999,68430140.01898041
31,31,2002,28407000.0,300000.0,34965449.50263697,0,1188731.9,64861181.40263697
31,31,2003,28407000.0,300000.0,33684546.56316081,0,1731238.0999999999,64122784.66316081
31,31,2004,28484827.39726027,300000.0,24112140.795135595,0,1092289.5,53989257.692395866
31,31,2005,28407000.0,300000.0,59636616.50229435,0,1596720.8,89940337.30229434
31,31,2006,28407000.0,300000.0,45211468.33900257,0,1397000.2,75315468.53900257
31,31,2007,28407000.0,300000.0,43334933.60888454,0,2098139.5,74140073.10888454
31,31,2008,28484827.39726027,300000.0,59994354.04258957,0,2244845.3,91024026.73984984
31,31,2009,28407000.0,300000.0,31447881.065323394,0,1557195.9,61712076.965323396
31,31,2010,28407000.0,300000.0,52720690.77707993,0,1048518.6000000001,82476209.37707993
31,31,2011,28407000.0,300000.0,45976137.33897524,0,1259224.2,75942361.53897524
31,31,2012,28484827.39726027,300000.0,38214196.824849926,0,1819902.5,68818926.7221102
31,31,2013,28407000.0,300000.0,33047472.863474745,0,1827215.0000000002,63581687.86347475
31,31,2014,28407000.0,300000.0,45630493.80579746,0,1961651.4999999998,76299145.30579746
31,31,2015,28407000.0,300000.0,23664453.73237114,0,1146440.9,53517894.63237114
31,31,2016,28484827.39726027,300000.0,44869133.42970615,0,1051257.9000000001,74705218.72696643
31,31,2017,28407000.0,300000.0,46759121.32975719,0,1323221.9000000001,76789343.22975719
31,31,2018,28407000.0,300000.0,28060518.91981806,0,1453794.5999999999,58221313.51981806
31,31,2019,28407000.0,300000.0,30414364.729181603,0,1382579.3,60503944.0291816
31,31,2020,28484827.39726027,300000.0,55260039.13352175,0,1677073.1,85721939.63078202
32,32,2000,28484827.39726027,300000.0,61916943.147747785,0,1728432.0,92430202.54500806
32,32,2001,28407000.0,300000.0,24269988.56807813,0,1114613.8,54091602.36807813
32,32,2002,28407000.0,300000.0,43125843.641808346,0,1515178.2,73348021.84180835
32,32,2003,28407000.0,300000.0,28855387.487949334,0,1263880.5,58826267.987949334
32,32,2004,28484827.39726027,300000.0,54773368.289849944,0,1719116.9000000001,85277312.58711022
32,32,2005,28407000.0,300000.0,57415139.062526226,0,2333783.4,88455922.46252623
32,32,2006,28407000.0,300000.0,42854959.098331496,0,1636108.7,73198067.7983315
32,32,2007,28407000.0,300000.0,59175244.42303421,0,1679304.5999999999,89561549.02303421
32,32,2008,28484827.39726027,300000.0,39632766.216475,0,1561605.7000000002,69979199.31373528
32,32,2009,28407000.0,300000.0,54222273.94002878,0,1184623.8,84113897.74002878
32,32,2010,28407000.0,300000.0,62636929.08123925,0,1897966.8,93241895.88123925
32,32,2011,28407000.0,300000.0,49085618.31888904,0,2071035.2,79863653.51888904
32,32,2012,28484827.39726027,300000.0,51744488.70948305,0,1471228.4,82000544.50674333
32,32,2013,28407000.0,300000.0,50811717.172140665,0,1340478.6,80859195.77214067
32,32,2014,28407000.0,300000.0,72615944.30729307,0,1732786.5,103055730.80729307
32,32,2015,28407000.0,300000.0,54331878.584814236,0,1362692.7,84401571.28481424
32,32,2016,28484827.39726027,300000.0,39159216.73339344,0,1195212.6,69139256.7306537
32,32,2017,28407000.0,300000.0,27519318.111822996,0,1042753.4,57269071.511823
32,32,2018,28407000.0,300000.0,69836155.99686469,0,1807439.8,100350595.79686469
32,32,2019,28407000.0,300000.0,37713219.27275033,0,1041369.0,67461588.27275033
32,32,2020,28484827.39726027,300000.0,42573894.67167952,0,1326592.0,72685314.06893979
33,33,2000,28484827.39726027,300000.0,52465482.739680104,0,1747318.2999999998,82997628.43694037
33,33,2001,28407000.0,300000.0,57926239.07340532,0,2511988.6,89145227.67340532
33,33,2002,28407000.0,300000.0,27026916.109739654,0,1425718.9,57159635.00973965
33,33,2003,28407000.0,300000.0,30463573.380525965,0,913891.8,60084465.180525966
33,33,2004,28484827.39726027,300000.0,29745397.5963383,0,1008226.0000000001,59538450.99359857
33,33,2005,28407000.0,300000.0,61308781.6213944,0,1588558.3,91604339.92139441
33,33,2006,28407000.0,300000.0,33102393.716241084,0,1413338.2,63222731.91624109
33,33,2007,28407000.0,300000.0,63588430.80280838,0,1253129.5,93548560.30280837
33,33,2008,28484827.39726027,300000.0,51398789.698752694,0,1625508.8,81809125.89601296
33,33,2009,28407000.0,300000.0,53294361.81295801,0,1442933.9,83444295.71295801
33,33,2010,28407000.0,300000.0,65062048.42881823,0,1844020.0,95613068.42881823
33,33,2011,28407000.0,300000.0,44101468.617493965,0,1083785.1,73892253.71749397
33,33,2012,28484827.39726027,300000.0,33775333.230059005,0,1483925.3,64044085.92731927
33,33,2013,28407000.0,300000.0,57220685.7823011,0,2219125.3,88146811.0823011
33,33,2014,28407000.0,300000.0,20348464.95520045,0,1131034.2,50186499.15520045
33,33,2015,28407000.0,300000.0,55548184.9695999,0,1723718.7000000002,85978903.6695999
33,33,2016,28484827.39726027,300000.0,13461210.50827394,0,1018033.0,43264070.90553421
33,33,2017,28407000.0,300000.0,32379647.98078543,0,1218040.8,62304688.78078543
33,33,2018,28407000.0,300000.0,71054768.94250539,0,2221589.9,101983358.8425054
33,33,2019,28407000.0,300000.0,43616586.43482762,0,1519398.0,73842984.43482763
33,33,2020,28484827.39726027,300000.0,48065402.023079574,0,1328316.9000000001,78178546.32033984
34,34,2000,28484827.39726027,300000.0,46142016.83330589,0,1989783.0999999999,76916627.33056615
34,34,2001,28407000.0,300000.0,18914721.932697535,0,721470.4,48343192.33269753
34,34,2002,28407000.0,300000.0,48487882.76920641,0,2345494.1,79540376.86920641
34,34,2003,28407000.0,300000.0,27845470.852080192,0,1404436.6,57956907.45208019
34,34,2004,28484827.39726027,300000.0,46813456.29431492,0,1683906.5,77282190.1915752
34,34,2005,28407000.0,300000.0,82134850.0077471,0,2129036.9,112970886.9077471
34,34,2006,28407000.0,300000.0,40035119.32724433,0,1754984.8,70497104.12724432
34,34,2007,28407000.0,300000.0,52852650.65964855,0,1409627.6,82969278.25964855
34,34,2008,28484827.39726027,300000.0,28011313.428420015,0,1171243.7,57967384.52568029
34,34,2009,28407000.0,300000.0,28008260.871163115,0,1147181.0,57862441.871163115
34,34,2010,28407000.0,300000.0,44229510.36259043,0,1277369.5999999999,74213879.96259043
34,34,2011,28407000.0,300000.0,37042850.516074285,0,1436675.7,67186526.21607429
34,34,2012,28484827.39726027,300000.0,61057241.11432967,0,1520711.4,91362779.91158995
34,34,2013,28407000.0,300000.0,37914529.98137618,0,910250.0,67531779.98137617
34,34,2014,28407000.0,300000.0,73672752.61878714,0,2673691.9,105053444.51878715
34,34,2015,28407000.0,300000.0,27042921.630509917,0,1139032.5,56888954.13050991
34,34,2016,28484827.39726027,300000.0,50717260.0492573,0,1134033.3,80636120.74651757
34,34,2017,28407000.0,300000.0,74390417.49394909,0,2534682.3000000003,105632099.79394908
34,34,2018,28407000.0,300000.0,51257319.4319187,0,1398725.9,81363045.3319187
34,34,2019,28407000.0,300000.0,43743712.39045085,0,1892529.6,74343241.99045084
34,34,2020,28484827.39726027,300000.0,56327188.53090929,0,1923988.2,87036004.12816957
35,35,2000,28484827.39726027,300000.0,62757399.0629479,0,2022447.2,93564673.66020817
35,35,2001,28407000.0,300000.0,60375757.61048175,0,2589093.9,91671851.51048175
35,35,2002,28407000.0,300000.0,34712622.95488743,0,1044451.6000000001,64464074.55488743
35,35,2003,28407000.0,300000.0,43226689.5465725,0,1227162.9000000001,73160852.4465725
35,35,2004,28484827.39726027,300000.0,53271792.63950563,0,1639122.2,83695742.2367659
35,35,2005,28407000.0,300000.0,54633636.42139623,0,2496144.1,85836780.52139623
35,35,2006,28407000.0,300000.0,28150177.01141622,0,1512849.2,58370026.21141622
35,35,2007,28407000.0,300000.0,40159764.429429725,0,970646.6,69837411.02942972
35,35,2008,28484827.39726027,300000.0,44857040.21005611,0,1556415.0999999999,75198282.70731638
35,35,2009,28407000.0,300000.0,43433588.16996952,0,1510576.5,73651164.66996953
35,35,2010,28407000.0,300000.0,40551075.087503284,0,1889872.5,71147947.58750328
35,35,2011,28407000.0,300000.0,27578768.425108,0,1169052.5,57454820.925108
35,35,2012,28484827.39726027,300000.0,78347277.58176982,0,2142019.2,109274124.1790301
35,35,2013,28407000.0,300000.0,44286539.261711754,0,1204674.6,74198213.86171176
35,35,2014,28407000.0,300000.0,59684187.650284424,0,2009188.6,90400376.25028442
35,35,2015,28407000.0,300000.0,38750549.77809398,0,1368033.1,68825582.87809397
35,35,2016,28484827.39726027,300000.0,65640444.21716893,0,1961363.8,96386635.4144292
35,35,2017,28407000.0,300000.0,15930225.901331354,0,1096507.7,45733733.60133135
35,35,2018,28407000.0,300000.0,34752151.452414446,0,1089619.0,64548770.452414446
35,35,2019,28407000.0,300000.0,32400346.086014062,0,896349.1000000001,62003695.18601406
35,35,2020,28484827.39726027,300000.0,41859645.89073996,0,1608416.2999999998,72252889.58800024
36,36,2000,28484827.39726027,300000.0,14347829.458193276,0,568303.0,43700959.85545355
36,36,2001,28407000.0,300000.0,21913333.523068316,0,1357214.4,51977547.923068315
36,36,2002,28407000.0,300000.0,59132133.88005833,0,1815109.2,89654243.08005834
36,36,2003,28407000.0,300000.0,53233512.967304096,0,1477118.3,83417631.2673041
36,36,2004,28484827.39726027,300000.0,22157952.32509282,0,1365486.8,52308266.52235309
36,36,2005,28407000.0,300000.0,47572158.11957966,0,1610224.8,77889382.91957965
36,36,2006,28407000.0,300000.0,29695352.658033118,0,988820.2,59391172.85803312
36,36,2007,28407000.0,300000.0,47550611.65502204,0,1786746.0,78044357.65502204
36,36,2008,28484827.39726027,300000.0,49883343.906845786,0,1223684.3,79891855.60410605
36,36,2009,28407000.0,300000.0,26820489.843399648,0,1377401.4,56904891.24339965
36,36,2010,28407000.0,300000.0,44883894.84485715,0,1307335.8,74898230.64485715
36,36,2011,28407000.0,300000.0,89809671.14950071,0,3439022.3,121955693.44950071
36,36,2012,28484827.39726027,300000.0,10216061.393345043,0,1137017.8,40137906.59060531
36,36,2013,28407000.0,300000.0,48033226.64114342,0,1730909.5,78471136.14114341
36,36,2014,28407000.0,300000.0,34154213.82078976,0,1265974.7,64127188.520789765
36,36,2015,28407000.0,300000.0,45063405.7881069,0,1225574.5,74995980.2881069
36,36,2016,28484827.39726027,300000.0,17333210.96678399,0,814572.7999999999,46932611.16404426
36,36,2017,28407000.0,300000.0,44614948.167044185,0,1402588.4,74724536.56704418
36,36,2018,28407000.0,300000.0,19638894.389389805,0,1008405.3,49354299.6893898
36,36,2019,28407000.0,300000.0,48557989.56339918,0,1402478.6,78667468.16339917
36,36,2020,28484827.39726027,300000.0,22451085.896378685,0,895937.4,52131850.69363896
37,37,2000,28484827.39726027,300000.0,58138187.70383702,0,1740772.3,88663787.4010973
37,37,2001,28407000.0,300000.0,48461386.44288591,0,1706093.1,78874479.54288591
37,37,2002,28407000.0,300000.0,75663993.59811679,0,2018431.7,106389425.29811679
37,37,2003,28407000.0,300000.0,23421399.23489664,0,937997.1000000001,53066396.33489664
37,37,2004,28484827.39726027,300000.0,52039093.61367664,0,1284819.9,82108740.9109369
37,37,2005,28407000.0,300000.0,56536174.15835597,0,2226753.6,87469927.75835598
37,37,2006,28407000.0,300000.0,55652865.95832256,0,2013227.7,86373093.65832256
37,37,2007,28407000.0,300000.0,29422014.072697002,0,1057133.2,59186147.272697
37,37,2008,28484827.39726027,300000.0,62304190.04075961,0,1897226.2,92986243.63801987
37,37,2009,28407000.0,300000.0,32991710.14377257,0,1204783.5999999999,62903493.74377257
37,37,2010,28407000.0,300000.0,54441738.826642975,0,1725129.3,84873868.12664297
37,37,2011,28407000.0,300000.0,34587420.873734064,0,885432.5,64179853.373734064
37,37,2012,28484827.39726027,300000.0,32958090.386449456,0,1065391.7,62808309.48370973
37,37,2013,28407000.0,300000.0,48715794.392691836,0,1345354.3,78768148.69269183
37,37,2014,28407000.0,300000.0,14265857.22342296,0,1190760.2,44163617.42342296
37,37,2015,28407000.0,300000.0,36100847.48301229,0,1109627.4000000001,65917474.88301229
37,37,2016,28484827.39726027,300000.0,30362293.295547456,0,1348916.0999999999,60496036.79280773
37,37,2017,28407000.0,300000.0,30764396.27729713,0,923206.0,60394602.27729713
37,37,2018,28407000.0,300000.0,62768872.44133716,0,2175943.0,93651815.44133717
37,37,2019,28407000.0,300000.0,32614157.784759995,0,1809562.7,63130720.484759994
37,37,2020,28484827.39726027,300000.0,27504385.887518927,0,821776.7000000001,57110989.9847792
38,38,2000,28484827.39726027,300000.0,34474737.48200322,0,878395.2000000001,64137960.07926349
38,38,2001,28407000.0,300000.0,33459907.728152446,0,1043479.4,63210387.128152445
38,38,2002,28407000.0,300000.0,33966238.17490006,0,1559360.0,64232598.17490006
38,38,2003,28407000.0,300000.0,36687322.24835068,0,1527791.8,66922114.04835068
38,38,2004,28484827.39726027,300000.0,37974576.53812189,0,1682317.7,68441721.63538216
38,38,2005,28407000.0,300000.0,39356554.46589713,0,1467503.8,69531058.26589713
38,38,2006,28407000.0,300000.0,62165193.84641417,0,1533750.0,92405943.84641418
38,38,2007,28407000.0,300000.0,56953475.95403742,0,2401001.6,88061477.55403742
38,38,2008,28484827.39726027,300000.0,45360999.60559154,0,1616716.2,75762543.20285182
38,38,2009,28407000.0,300000.0,29712086.99251923,0,879078.4,59298165.39251923
38,38,2010,28407000.0,300000.0,23706627.31899278,0,768364.3,53181991.618992776
