run,random_seed,year,operations,port_fees,equipment_cost,total_labor_cost,materials_cost,OpEx
38,38,2011,28407000.0,300000.0,40285555.855072305,0,1780321.9000000001,70772877.75507231
38,38,2012,28484827.39726027,300000.0,32032816.231540527,0,1006034.7,61823678.3288008
38,38,2013,28407000.0,300000.0,60775809.986714944,0,2034975.3,91517785.28671494
38,38,2014,28407000.0,300000.0,53019736.076255545,0,1839567.9000000001,83566303.97625555
38,38,2015,28407000.0,300000.0,64229169.448920004,0,3547311.5,96483480.94892001
38,38,2016,28484827.39726027,300000.0,18963921.990031525,0,1071171.0,48819920.3872918
38,38,2017,28407000.0,300000.0,33190539.191416334,0,2036729.7,63934268.89141633
38,38,2018,28407000.0,300000.0,40360449.652074896,0,1107381.8,70174831.4520749
38,38,2019,28407000.0,300000.0,49576577.24960848,0,1595625.3,79879202.54960848
38,38,2020,28484827.39726027,300000.0,24999702.895647585,0,1509727.5,55294257.79290786
39,39,2000,28484827.39726027,300000.0,28625629.58686259,0,1047260.7,58457717.68412286
39,39,2001,28407000.0,300000.0,51775167.9389692,0,2743921.1,83226089.0389692
39,39,2002,28407000.0,300000.0,46303397.56167841,0,1588914.1,76599311.6616784
39,39,2003,28407000.0,300000.0,58805809.003395095,0,1850416.2999999998,89363225.30339509
39,39,2004,28484827.39726027,300000.0,51726137.87810223,0,1146427.5999999999,81657392.8753625
39,39,2005,28407000.0,300000.0,6029193.327398209,0,849032.1,35585225.42739821
39,39,2006,28407000.0,300000.0,30530804.03918962,0,1201907.2,60439711.239189625
39,39,2007,28407000.0,300000.0,80590427.60020036,0,1916729.0,111214156.60020036
39,39,2008,28484827.39726027,300000.0,55534628.17947616,0,2012104.3,86331559.87673643
39,39,2009,28407000.0,300000.0,50092681.683592774,0,1671771.5,80471453.18359277
39,39,2010,28407000.0,300000.0,76371720.57661223,0,2410395.7,107489116.27661224
39,39,2011,28407000.0,300000.0,53836559.999088384,0,1356817.6,83900377.59908839
39,39,2012,28484827.39726027,300000.0,22721841.254580867,0,1313798.5999999999,52820467.251841135
39,39,2013,28407000.0,300000.0,35011529.43618782,0,1615976.6,65334506.03618782
39,39,2014,28407000.0,300000.0,51160442.77430574,0,1186542.7,81053985.47430573
39,39,2015,28407000.0,300000.0,53664898.41074263,0,1534310.5,83906208.91074264
39,39,2016,28484827.39726027,300000.0,42199792.05376561,0,1313280.0,72297899.45102587
39,39,2017,28407000.0,300000.0,54038855.29776313,0,2006379.5999999999,84752234.89776313
39,39,2018,28407000.0,300000.0,71544748.30187085,0,1719185.5999999999,101970933.90187085
39,39,2019,28407000.0,300000.0,25196768.65810146,0,1448562.7,55352331.358101465
39,39,2020,28484827.39726027,300000.0,30680515.297865886,0,1299282.5,60764625.19512616
40,40,2000,28484827.39726027,300000.0,48701130.696011215,0,1250035.7999999998,78735993.89327149
40,40,2001,28407000.0,300000.0,78923517.0040377,0,2945122.0,110575639.0040377
40,40,2002,28407000.0,300000.0,39428610.30920848,0,1685576.5,69821186.80920848
40,40,2003,28407000.0,300000.0,69116781.53570072,0,2532764.6,100356546.13570072
40,40,2004,28484827.39726027,300000.0,66188911.929436035,0,1455821.7000000002,96429561.02669631
40,40,2005,28407000.0,300000.0,64085352.462212116,0,1828392.8,94620745.26221211
40,40,2006,28407000.0,300000.0,43242634.40231381,0,1549937.8,73499572.20231381
40,40,2007,28407000.0,300000.0,48499125.26477098,0,1454233.0,78660358.26477098
40,40,2008,28484827.39726027,300000.0,36405466.846663475,0,1040384.2,66230678.44392375
40,40,2009,28407000.0,300000.0,46115164.68988864,0,1280575.2,76102739.88988864
40,40,2010,28407000.0,300000.0,35667366.53292529,0,1546499.0999999999,65920865.632925294
40,40,2011,28407000.0,300000.0,40815086.420835644,0,1672264.7,71194351.12083565
40,40,2012,28484827.39726027,300000.0,46667671.391853034,0,2235011.7,77687510.4891133
40,40,2013,28407000.0,300000.0,31278117.600940887,0,950787.1000000001,60935904.700940885
40,40,2014,28407000.0,300000.0,43443740.69641756,0,1918454.1,74069194.79641756
40,40,2015,28407000.0,300000.0,43862132.11449277,0,1694794.3,74263926.41449277
40,40,2016,28484827.39726027,300000.0,69474867.32184452,0,2273085.8000000003,100532780.5191048
40,40,2017,28407000.0,300000.0,24970907.17270249,0,1514274.3,55192181.47270249
40,40,2018,28407000.0,300000.0,40517339.23223214,0,1580041.1,70804380.33223213
40,40,2019,28407000.0,300000.0,26900431.39974492,0,1228944.0,56836375.39974492
40,40,2020,28484827.39726027,300000.0,49971986.47706873,0,1764230.7,80521044.574329
41,41,2000,28484827.39726027,300000.0,26027374.589714482,0,1122066.0,55934267.98697475
41,41,2001,28407000.0,300000.0,17433763.925599508,0,1430183.5999999999,47570947.52559951
41,41,2002,28407000.0,300000.0,36693526.30520156,0,1199100.4000000001,66599626.70520156
41,41,2003,28407000.0,300000.0,66105140.06348436,0,2907583.4,97719723.46348436
41,41,2004,28484827.39726027,300000.0,79796392.17652927,0,2205580.4,110786799.97378956
41,41,2005,28407000.0,300000.0,67575577.50300592,0,2095879.0,98378456.50300592
41,41,2006,28407000.0,300000.0,58976134.36758925,0,1569973.1,89253107.46758924
41,41,2007,28407000.0,300000.0,50505320.097083524,0,1406723.7,80619043.79708353
41,41,2008,28484827.39726027,300000.0,45998492.881933786,0,1743411.5,76526731.77919406
41,41,2009,28407000.0,300000.0,46847288.757313505,0,1544500.5,77098789.2573135
41,41,2010,28407000.0,300000.0,74925402.37783173,0,1392877.8,105025280.17783172
41,41,2011,28407000.0,300000.0,40789263.397539064,0,1725280.7,71221544.09753907
41,41,2012,28484827.39726027,300000.0,27845901.298573863,0,1540020.8,58170749.495834135
41,41,2013,28407000.0,300000.0,45077519.8953085,0,2090264.6,75874784.4953085
41,41,2014,28407000.0,300000.0,55385503.220979355,0,1499730.6,85592233.82097936
41,41,2015,28407000.0,300000.0,44051463.621276625,0,1169859.8,73928323.42127663
41,41,2016,28484827.39726027,300000.0,56335839.02208429,0,1235627.0,86356293.41934456
41,41,2017,28407000.0,300000.0,13770486.201284211,0,878339.7,43355825.90128421
41,41,2018,28407000.0,300000.0,49450477.84229548,0,2033058.8,80190536.64229548
41,41,2019,28407000.0,300000.0,55604896.223218635,0,1785541.0,86097437.22321863
41,41,2020,28484827.39726027,300000.0,46622163.85921842,0,1948927.7,77355918.95647869
42,42,2000,28484827.39726027,300000.0,51176867.073241755,0,1914663.7000000002,81876358.17050202
42,42,2001,28407000.0,300000.0,23038605.65909838,0,927615.5,52673221.15909838
42,42,2002,28407000.0,300000.0,22237859.708195113,0,933887.2,51878746.908195116
42,42,2003,28407000.0,300000.0,46084151.439780734,0,962375.1,75753526.53978074
42,42,2004,28484827.39726027,300000.0,60417616.70429704,0,1923741.1,91126185.20155731
42,42,2005,28407000.0,300000.0,58309672.11939486,0,1365130.3,88381802.41939487
42,42,2006,28407000.0,300000.0,38656084.54490716,0,1414078.2999999998,68777162.84490716
42,42,2007,28407000.0,300000.0,46873026.84355403,0,2107602.2,77687629.04355402
42,42,2008,28484827.39726027,300000.0,43406358.05551347,0,1528476.7,73719662.15277374
42,42,2009,28407000.0,300000.0,38979427.80438671,0,1628535.0999999999,69314962.90438671
42,42,2010,28407000.0,300000.0,43118126.444721915,0,1557169.1,73382295.54472192
42,42,2011,28407000.0,300000.0,57777912.5182612,0,2218289.9,88703202.4182612
42,42,2012,28484827.39726027,300000.0,55212564.88401822,0,2539639.6999999997,86537031.9812785
42,42,2013,28407000.0,300000.0,73542641.05423383,0,2622702.2,104872343.25423384
42,42,2014,28407000.0,300000.0,54762341.611282445,0,1497195.7,84966537.31128244
42,42,2015,28407000.0,300000.0,48900753.140123785,0,1061172.7,78668925.84012379
42,42,2016,28484827.39726027,300000.0,36544067.519545324,0,1408873.3,66737768.21680559
42,42,2017,28407000.0,300000.0,33753510.25526471,0,1439455.7,63899965.95526471
42,42,2018,28407000.0,300000.0,52601506.997875124,0,2074884.3,83383391.29787512
42,42,2019,28407000.0,300000.0,58814236.01739344,0,1756725.8,89277961.81739344
42,42,2020,28484827.39726027,300000.0,32215946.14675085,0,1250171.2,62250944.74401112
43,43,2000,28484827.39726027,300000.0,29513501.826342106,0,1192459.6,59490788.82360238
43,43,2001,28407000.0,300000.0,41536352.14801459,0,1724047.3,71967399.44801459
43,43,2002,28407000.0,300000.0,75362047.77825399,0,2608884.8,106677932.57825398
43,43,2003,28407000.0,300000.0,32482943.780973494,0,1364226.6,62554170.380973496
43,43,2004,28484827.39726027,300000.0,53806845.78570197,0,1559701.9000000001,84151375.08296224
43,43,2005,28407000.0,300000.0,42519289.517140836,0,1054408.0,72280697.51714084
43,43,2006,28407000.0,300000.0,35196927.65922078,0,1373443.6,65277371.25922078
43,43,2007,28407000.0,300000.0,13032643.523015944,0,1169955.5,42909599.023015946
43,43,2008,28484827.39726027,300000.0,55729775.68923096,0,1417502.4000000001,85932105.48649123
43,43,2009,28407000.0,300000.0,43032414.07935069,0,1431280.8,73170694.87935069
43,43,2010,28407000.0,300000.0,47944430.54366834,0,2187912.9,78839343.44366834
43,43,2011,28407000.0,300000.0,20110420.149879083,0,855645.8,49673065.94987908
43,43,2012,28484827.39726027,300000.0,42257741.358551435,0,1281040.5999999999,72323609.3558117
43,43,2013,28407000.0,300000.0,47830884.421823435,0,1459834.8,77997719.22182344
43,43,2014,28407000.0,300000.0,59569323.66744188,0,2084483.9,90360807.56744188
43,43,2015,28407000.0,300000.0,33000576.41930996,0,1148701.2,62856277.61930996
43,43,2016,28484827.39726027,300000.0,30535207.91831997,0,887432.3,60207467.61558024
43,43,2017,28407000.0,300000.0,28996867.754621528,0,1102754.4,58806622.15462153
43,43,2018,28407000.0,300000.0,13962678.553515268,0,932449.5,43602128.05351527
43,43,2019,28407000.0,300000.0,72916096.99284993,0,1794771.5999999999,103417868.59284993
43,43,2020,28484827.39726027,300000.0,38959296.66180044,0,1852771.2000000002,69596895.25906071
44,44,2000,28484827.39726027,300000.0,40606837.78691127,0,1035592.8,70427257.98417154
44,44,2001,28407000.0,300000.0,48663126.32627474,0,1899034.3,79269160.62627473
44,44,2002,28407000.0,300000.0,53669919.558422774,0,1800413.5999999999,84177333.15842277
44,44,2003,28407000.0,300000.0,32681556.93184612,0,1395876.9,62784433.83184612
44,44,2004,28484827.39726027,300000.0,36116738.270969994,0,1229545.0999999999,66131110.76823027
44,44,2005,28407000.0,300000.0,41930573.38953267,0,1601596.8,72239170.18953267
44,44,2006,28407000.0,300000.0,44258888.46970301,0,1978962.1,74944850.56970301
44,44,2007,28407000.0,300000.0,50954038.15575208,0,2070624.2000000002,81731662.35575208
44,44,2008,28484827.39726027,300000.0,66488272.16985716,0,1761710.4,97034809.96711743
44,44,2009,28407000.0,300000.0,49589771.49099226,0,1842417.3,80139188.79099226
44,44,2010,28407000.0,300000.0,67709791.23528202,0,2061490.2,98478281.43528202
44,44,2011,28407000.0,300000.0,47615176.442595884,0,1514301.9000000001,77836478.34259589
44,44,2012,28484827.39726027,300000.0,39870717.62534925,0,1496291.7,70151836.72260952
44,44,2013,28407000.0,300000.0,56554627.25240179,0,1621536.2,86883163.45240179
44,44,2014,28407000.0,300000.0,38676049.256146014,0,1683906.3,69066955.55614601
44,44,2015,28407000.0,300000.0,41471376.22099837,0,2054150.0,72232526.22099838
44,44,2016,28484827.39726027,300000.0,17822806.811534964,0,869697.9,47477332.10879523
44,44,2017,28407000.0,300000.0,41915015.05663539,0,1213904.9,71835919.95663539
44,44,2018,28407000.0,300000.0,49481004.76710209,0,1480447.3,79668452.06710209
44,44,2019,28407000.0,300000.0,25775921.245139714,0,1132445.5,55615366.74513972
44,44,2020,28484827.39726027,300000.0,73299014.35712089,0,2189830.8,104273672.55438116
45,45,2000,28484827.39726027,300000.0,31502021.112548657,0,880394.7000000001,61167243.20980893
45,45,2001,28407000.0,300000.0,48977608.60798396,0,1769831.7000000002,79454440.30798396
45,45,2002,28407000.0,300000.0,79588413.51775485,0,2096646.9000000001,110392060.41775486
45,45,2003,28407000.0,300000.0,24897444.346958175,0,1261537.3,54865981.64695817
45,45,2004,28484827.39726027,300000.0,33378276.087908275,0,1535995.2,63699098.68516855
45,45,2005,28407000.0,300000.0,40367550.01430284,0,1321865.9,70396415.91430284
45,45,2006,28407000.0,300000.0,67288403.86150372,0,2605665.6,98601069.46150371
45,45,2007,28407000.0,300000.0,19925197.522335764,0,1333822.7,49966020.22233576
45,45,2008,28484827.39726027,300000.0,66350080.370698266,0,2327688.7,97462596.46795854
45,45,2009,28407000.0,300000.0,72908127.65377213,0,2139226.1,103754353.75377212
45,45,2010,28407000.0,300000.0,47263398.624989994,0,956403.5,76926802.12498999
45,45,2011,28407000.0,300000.0,81022628.44608337,0,1550923.3,111280551.74608336
45,45,2012,28484827.39726027,300000.0,36256444.66149914,0,1098356.5,66139628.55875941
45,45,2013,28407000.0,300000.0,42551615.31148612,0,1677058.0,72935673.31148612
45,45,2014,28407000.0,300000.0,37417382.76474496,0,1443304.1,67567686.86474496
45,45,2015,28407000.0,300000.0,27384174.559000146,0,1084565.5,57175740.05900015
45,45,2016,28484827.39726027,300000.0,55304105.83870338,0,1560633.0,85649566.23596364
45,45,2017,28407000.0,300000.0,50631366.18683001,0,1564140.0999999999,80902506.28683001
45,45,2018,28407000.0,300000.0,35743073.8353785,0,1569576.8,66019650.635378495
45,45,2019,28407000.0,300000.0,38409438.46683747,0,1034974.0000000001,68151412.46683748
45,45,2020,28484827.39726027,300000.0,81611378.61059912,0,2234108.3,112630314.30785939
46,46,2000,28484827.39726027,300000.0,39981632.283649296,0,1641274.1,70407733.78090957
46,46,2001,28407000.0,300000.0,42318039.250539444,0,1417324.1,72442363.35053945
46,46,2002,28407000.0,300000.0,45528113.66418138,0,1203702.3,75438815.96418138
46,46,2003,28407000.0,300000.0,6912495.113930958,0,647091.3999999999,36266586.51393096
46,46,2004,28484827.39726027,300000.0,71461504.2018759,0,1303939.1,101550270.69913617
46,46,2005,28407000.0,300000.0,64759921.8808659,0,2174862.1,95641783.9808659
46,46,2006,28407000.0,300000.0,35450345.561909325,0,1358611.2,65515956.76190933
46,46,2007,28407000.0,300000.0,48561657.313493244,0,2000285.5,79268942.81349325
46,46,2008,28484827.39726027,300000.0,53820318.01415022,0,1770817.2,84375962.61141048
46,46,2009,28407000.0,300000.0,49167422.95471569,0,1838460.5999999999,79712883.5547157
46,46,2010,28407000.0,300000.0,3505750.3750283592,0,735029.3,32947779.675028358
46,46,2011,28407000.0,300000.0,30429628.66308397,0,1161615.9,60298244.56308397
46,46,2012,28484827.39726027,300000.0,47256857.02073469,0,1307801.8,77349486.21799496
46,46,2013,28407000.0,300000.0,62399672.67420882,0,1968608.3,93075280.97420882
46,46,2014,28407000.0,300000.0,64256561.559014134,0,2387046.4,95350607.95901413
46,46,2015,28407000.0,300000.0,40273685.521528736,0,1746987.5,70727673.02152874
46,46,2016,28484827.39726027,300000.0,51660819.04761803,0,1277096.7,81722743.1448783
46,46,2017,28407000.0,300000.0,32923031.925583437,0,1391015.1,63021047.02558344
46,46,2018,28407000.0,300000.0,42987912.721706524,0,1536804.2,73231716.92170653
46,46,2019,28407000.0,300000.0,53712456.81661626,0,1115955.4000000001,83535412.21661626
46,46,2020,28484827.39726027,300000.0,25892646.75352127,0,1063502.8,55740976.95078154
47,47,2000,28484827.39726027,300000.0,48811936.172828056,0,1204622.2,78801385.77008833
47,47,2001,28407000.0,300000.0,36872944.563535646,0,1429664.7,67009609.26353565
47,47,2002,28407000.0,300000.0,29797417.29641224,0,700215.7,59204632.99641224
47,47,2003,28407000.0,300000.0,45946689.78524056,0,1546130.0,76199819.78524056
47,47,2004,28484827.39726027,300000.0,28325352.080423955,0,988409.2,58098588.677684225
47,47,2005,28407000.0,300000.0,43776026.82911589,0,1513137.7,73996164.52911589
47,47,2006,28407000.0,300000.0,57696953.74328995,0,1729922.4,88133876.14328995
47,47,2007,28407000.0,300000.0,42167368.99455844,0,1689384.3,72563753.29455844
47,47,2008,28484827.39726027,300000.0,27985634.476652507,0,1238597.8,58009059.67391278
47,47,2009,28407000.0,300000.0,44622229.88919025,0,1187857.3,74517087.18919025
47,47,2010,28407000.0,300000.0,46895761.43354717,0,1311814.3,76914575.73354717
47,47,2011,28407000.0,300000.0,48346286.08109763,0,1774529.5,78827815.58109763
47,47,2012,28484827.39726027,300000.0,41234451.77614464,0,1539570.2,71558849.3734049
47,47,2013,28407000.0,300000.0,48223020.762701675,0,2103480.2,79033500.96270168
47,47,2014,28407000.0,300000.0,51713035.23313775,0,2046671.8,82466707.03313775
47,47,2015,28407000.0,300000.0,42050867.99547742,0,1737277.9000000001,72495145.89547743
47,47,2016,28484827.39726027,300000.0,32471121.165239453,0,984218.6,62240167.162499726
47,47,2017,28407000.0,300000.0,39134009.468840264,0,1157534.7000000002,68998544.16884026
47,47,2018,28407000.0,300000.0,42356878.763749726,0,1266605.7,72330484.46374972
47,47,2019,28407000.0,300000.0,58213304.67376526,0,1755411.2,88675715.87376526
47,47,2020,28484827.39726027,300000.0,27504033.082154423,0,1011527.2000000001,57300387.6794147
48,48,2000,28484827.39726027,300000.0,38258837.17938121,0,1169862.4,68213526.97664148
48,48,2001,28407000.0,300000.0,54484750.63680336,0,2034236.5,85225987.13680336
48,48,2002,28407000.0,300000.0,63629933.97767808,0,1353708.2000000002,93690642.17767808
48,48,2003,28407000.0,300000.0,59454933.298174694,0,2229095.3,90391028.59817469
48,48,2004,28484827.39726027,300000.0,18996822.280543398,0,1253689.3,49035338.97780367
48,48,2005,28407000.0,300000.0,35000195.52873716,0,2210989.2,65918184.72873716
48,48,2006,28407000.0,300000.0,32320076.65629189,0,1733071.9,62760148.55629189
48,48,2007,28407000.0,300000.0,42348684.31152698,0,1302351.0,72358035.31152698
48,48,2008,28484827.39726027,300000.0,27657120.911525123,0,1400903.4,57842851.70878539
48,48,2009,28407000.0,300000.0,35790086.60611467,0,1860576.9,66357663.50611467
48,48,2010,28407000.0,300000.0,41943200.23356317,0,1575766.5999999999,72225966.83356316
48,48,2011,28407000.0,300000.0,56472113.97798651,0,1698560.0,86877673.97798651
48,48,2012,28484827.39726027,300000.0,22639322.029461663,0,902881.3,52327030.726721935
48,48,2013,28407000.0,300000.0,26952289.31041494,0,1690972.6,57350261.91041494
48,48,2014,28407000.0,300000.0,36063398.79767108,0,1191362.2,65961760.99767108
48,48,2015,28407000.0,300000.0,69633924.01365383,0,2161192.8,100502116.81365383
48,48,2016,28484827.39726027,300000.0,52761241.55583333,0,1810959.2,83357028.1530936
48,48,2017,28407000.0,300000.0,27897111.190795403,0,827720.9,57431832.090795405
48,48,2018,28407000.0,300000.0,30468529.12504899,0,1267756.0999999999,60443285.22504899
48,48,2019,28407000.0,300000.0,26115544.75410959,0,846922.3,55669467.05410959
48,48,2020,28484827.39726027,300000.0,32155113.20426736,0,1475831.2,62415771.801527634
49,49,2000,28484827.39726027,300000.0,46911072.66492369,0,1298188.6,76994088.66218396
49,49,2001,28407000.0,300000.0,52880264.638954945,0,1795386.7,83382651.33895494
49,49,2002,28407000.0,300000.0,59664101.09997067,0,1811958.6,90183059.69997066
49,49,2003,28407000.0,300000.0,45902298.08292283,0,1334672.3,75943970.38292283
49,49,2004,28484827.39726027,300000.0,42914278.118882164,0,1124870.8,72823976.31614244
49,49,2005,28407000.0,300000.0,51504746.61892409,0,1394931.8,81606678.4189241
49,49,2006,28407000.0,300000.0,49907720.08265251,0,1325701.5,79940421.58265251
49,49,2007,28407000.0,300000.0,19677952.194195505,0,1074239.0,49459191.19419551
49,49,2008,28484827.39726027,300000.0,38405173.99858966,0,1689110.7,68879112.09584993
49,49,2009,28407000.0,300000.0,65947972.85468749,0,1736551.9000000001,96391524.75468749
49,49,2010,28407000.0,300000.0,52427472.45626134,0,2184612.6,83319085.05626133
49,49,2011,28407000.0,300000.0,56775973.9556332,0,1871877.3,87354851.2556332
49,49,2012,28484827.39726027,300000.0,54621376.04270853,0,1170832.8,84577036.2399688
49,49,2013,28407000.0,300000.0,31291649.90441905,0,921479.9,60920129.80441905
49,49,2014,28407000.0,300000.0,60598951.094670825,0,2030182.3,91336133.39467083
49,49,2015,28407000.0,300000.0,72946429.91167088,0,2320143.0,103973572.91167088
49,49,2016,28484827.39726027,300000.0,64681209.33857027,0,1743564.0,95209600.73583055
49,49,2017,28407000.0,300000.0,36309591.3522632,0,1454180.0,66470771.3522632
49,49,2018,28407000.0,300000.0,37930358.740140185,0,1211686.5,67849045.24014018
49,49,2019,28407000.0,300000.0,71657699.83827105,0,2433295.7,102797995.53827105
49,49,2020,28484827.39726027,300000.0,59994001.85379249,0,1920017.0,90698846.25105277
50,50,2000,28484827.39726027,300000.0,79355684.78030947,0,2011832.2000000002,110152344.37756975
50,50,2001,28407000.0,300000.0,36991008.22893439,0,1608115.2,67306123.4289344
50,50,2002,28407000.0,300000.0,59061602.08609318,0,1944079.6,89712681.68609318
50,50,2003,28407000.0,300000.0,48093380.89653495,0,1294735.8,78095116.69653495
50,50,2004,28484827.39726027,300000.0,35741729.45595672,0,1843239.0,66369795.85321699
50,50,2005,28407000.0,300000.0,55070750.80940996,0,1905526.3,85683277.10940996
50,50,2006,28407000.0,300000.0,64175630.838793166,0,2415134.5,95297765.33879316
50,50,2007,28407000.0,300000.0,35717635.62994424,0,1767791.3,66192426.92994424
50,50,2008,28484827.39726027,300000.0,42865774.257517986,0,1308704.3,72959305.95477825
50,50,2009,28407000.0,300000.0,50534942.570641585,0,2041139.7999999998,81283082.37064159
50,50,2010,28407000.0,300000.0,60085315.76840149,0,1519505.5,90311821.26840149
50,50,2011,28407000.0,300000.0,24918862.099876318,0,902525.6000000001,54528387.699876316
50,50,2012,28484827.39726027,300000.0,28999050.090966348,0,1382976.1,59166853.58822662
50,50,2013,28407000.0,300000.0,11690737.458047144,0,716047.2999999999,41113784.75804714
50,50,2014,28407000.0,300000.0,49765413.40071082,0,1866384.7,80338798.10071082
50,50,2015,28407000.0,300000.0,51165320.66685383,0,2345959.5,82218280.16685383
50,50,2016,28484827.39726027,300000.0,49278127.638185926,0,1556183.2,79619138.2354462
50,50,2017,28407000.0,300000.0,67850782.8786194,0,2072857.0,98630639.8786194
50,50,2018,28407000.0,300000.0,78502552.40216665,0,2550911.5,109760463.90216665
50,50,2019,28407000.0,300000.0,49437635.02968998,0,1617360.2999999998,79761995.32968998
50,50,2020,28484827.39726027,300000.0,46475206.32811668,0,1484869.7000000002,76744903.42537695
